Comment Text,Likes
sis lugi ata farmer,266
bat ka nagseself talk 😰,175
"Kakaiba tlga mga pilitista, dati poltical scientist kayo tas naging msrketing expert then ngayon economista na😂",134
are you a nurse din po ba?,96
"sure, buong Pilipinas ba Tig-bente ang bigas?",70
"""I disagree with that numbers, were not that high"" (golden era) of prices talaga hahaha😂",61
"you don't seem to understand that it's not only rice that we're paying for: there's labor, transport, supply and demand",56
"pag si bbm todo explain, kung si leni nag sabi nyan tatawagin syang lutang.",55
mga naka tambay sa Twitter be like,52
Opo. im a nurse.im teaching before psychiatric nursing po,51
I hope this info spreads to a lot of people to help them understand what the inflation rate means. 💓,47
hindi mo pa ata Alam process teh😩💅😌🎀🌷,47
"if we're paying 20 pesos sa bigas lang, magkano ang bayad sa magsasaka niyan? Sa pag-tanim at pag-ani ng bigas? Sa pagtransport? Tigpipiso?",47
are you a nurse din po,42
"Too bad for him, and if it he doesn't do anything about it, too bad for the PH",41
"Sadly, hindi siya naiyak",34
Meron naman siyang mga attendant or advisor. Aalamin nila yan bakit tumaas. Bakit di niya pa rin alam?,32
why bother commenting then?,32
"Sige bente yung bigas basta sya yung mag tatanim,luge lolo ko",31
bakit ba kailangan nyo parating i-interpret sinasabi ng mga idolo nyo?,29
Ganto po yon bibilhin ng goverment na normal price sa mga farmers and then goverment mag bebenta gets?,27
Hahahaha sure kang gagawin ng government yan? Edi wala silang kurakot,25
PLEASE😭 Y'ALL DON'T KNOW HOW SUPPORT LOCAL WORKS 😭,25
Thanks for this info. Most old people and our parents doesn't know this 🙄,23
"Hi adrian! I believe the current value of 100k should be computed as 100k / (1 + 6.1%) = 94,250 and not 100k * (1 - 6.1%) = 93,900 ☺️",22
I hope you realise that every region in the Philippines has different Economy and wealth. Just because Antipolo can Doesn't mean the others can too,22
Ambaba naman ng engagements ng page nyo lol,21
ganyan ba talaga yung plano because that still doesn't seem feasible business-wise,19
I don't need to be an economist to know that it's not likely to happen.,19
Thank u po at concerned kayo pataasin,19
Hindi ata alam ate ang kalakaran sa agriculture at farming lol,18
hindi parin ba makatangap na talo HAHAHA,18
i think kaya nagdisagree siguro Ang alam niya 6.1 Ang average which is from June only lang un ang average ata is 4.4 kaya sabi niya less 4 target niya,16
masyado kayong excited,16
nagsalita ung naniniwala sa dayaan nung 2016😳,16
ganyan tlga pag well educated,14
"luh, di ka ba aware na pinag-aaralan na ang basic economy sa grade 9? presyo? suplay? demand? inflation, kalakalang panlabas, and many more. normal -",14
Di legit galing tiktok e,14
self talk amp,10
E may past criminal record mga nakaupo what do you expect,9
